FIPS,County Name,YEAR,POPESTIMATE,POPEST_MALE,POPEST_FEM,MEDIAN_AGE_TOT,MEDIAN_AGE_MALE,MEDIAN_AGE_FEM,AGEUNDER13_TOT,AGE1424_TOT,AGE2544_TOT,AGE4564_TOT,AGE65PLUS_TOT
89,Shasta,8,178314,87580,90734,42.2,40.3,44.1,29556,23619,41193,49286,34660
89,Shasta,9,178571,87722,90849,42.1,40.1,44.0,29670,23115,41740,48502,35544
89,Shasta,10,179384,88164,91220,41.9,40.0,43.8,29913,22769,42526,47882,36294
89,Shasta,11,179709,88342,91367,41.7,40.0,43.7,29887,22525,43271,46894,37132
89,Shasta,12,180080,88473,91607,41.6,40.0,43.5,30163,22225,43809,45814,38069
91,Sierra,1,3240,1646,1594,50.9,50.5,51.5,397,325,578,1264,676
91,Sierra,2,3239,1645,1594,50.9,50.5,51.5,397,325,578,1263,676
91,Sierra,3,3220,1633,1587,50.9,50.5,51.5,396,329,573,1246,676
91,Sierra,4,3098,1562,1536,51.8,51.6,52.0,367,312,546,1189,684
91,Sierra,5,3067,1543,1524,52.5,52.5,52.5,367,303,531,1141,725
91,Sierra,6,3028,1517,1511,53.1,53.0,53.2,369,289,518,1091,761
91,Sierra,7,2972,1492,1480,53.9,53.9,54.0,364,289,481,1035,803
91,Sierra,8,2985,1512,1473,53.9,53.8,54.0,372,294,492,990,837
91,Sierra,9,2951,1487,1464,54.7,54.3,55.0,359,281,486,958,867
91,Sierra,10,3002,1511,1491,54.7,54.3,55.1,376,289,498,936,903
91,Sierra,11,2997,1508,1489,55.3,54.5,55.9,379,249,533,876,960
91,Sierra,12,3005,1509,1496,55.2,54.0,56.0,385,247,550,860,963
93,Siskiyou,1,44900,22395,22505,47.0,45.7,48.2,7059,5485,8813,14761,8782
93,Siskiyou,2,44900,22395,22505,47.0,45.7,48.2,7059,5485,8813,14761,8782
93,Siskiyou,3,44938,22442,22496,47.0,45.6,48.2,7037,5518,8846,14728,8809
93,Siskiyou,4,44615,22213,22402,47.3,45.8,48.5,6900,5510,8773,14526,8906
93,Siskiyou,5,44079,21901,22178,47.5,45.8,48.8,6866,5346,8676,13939,9252
93,Siskiyou,6,43532,21647,21885,47.7,46.0,49.1,6741,5272,8545,13429,9545
93,Siskiyou,7,43338,21571,21767,47.7,46.0,49.2,6656,5210,8580,13090,9802
93,Siskiyou,8,43254,21549,21705,47.5,46.1,49.0,6723,5066,8617,12778,10070
93,Siskiyou,9,43376,21600,21776,47.3,45.7,49.1,6840,5025,8668,12472,10371
93,Siskiyou,10,43622,21700,21922,47.2,45.5,48.8,6955,4985,8869,12138,10675
93,Siskiyou,11,43550,21656,21894,47.5,45.8,49.1,6877,4870,8953,11808,11042
93,Siskiyou,12,43539,21654,21885,47.7,45.8,49.3,6790,4896,8997,11477,11379
95,Solano,1,413344,206195,207149,36.9,35.6,38.2,76938,65045,109337,115177,46847
95,Solano,2,413343,206195,207148,36.9,35.6,38.2,76938,65045,109337,115177,46846
95,Solano,3,413967,206418,207549,37.0,35.7,38.3,76689,65173,109290,115540,47275
95,Solano,4,416342,207649,208693,37.1,35.7,38.5,76168,65179,109252,116534,49209
95,Solano,5,419674,208999,210675,37.3,35.8,38.8,75522,65333,110084,116485,52250
95,Solano,6,423659,210737,212922,37.4,35.9,38.9,75568,64955,111363,116534,55239
95,Solano,7,429006,213206,215800,37.5,36.0,39.1,75925,64306,113450,116961,58364
95,Solano,8,433409,215303,218106,37.7,36.2,39.3,76209,63165,115420,117170,61445
95,Solano,9,438858,218215,220643,37.8,36.3,39.4,76652,62262,117872,117699,64373
95,Solano,10,443511,220820,222691,38.0,36.6,39.6,76761,61530,120315,117608,67297
95,Solano,11,445725,221843,223882,38.2,36.8,39.8,76660,60741,121934,116103,70287
95,Solano,12,447643,222764,224879,38.5,37.0,40.0,76475,60034,123354,114624,73156
97,Sonoma,1,483878,237902,245976,39.9,38.0,41.6,81184,71368,121900,142062,67364
97,Sonoma,2,483861,237892,245969,39.9,38.0,41.6,81187,71367,121898,142053,67356
97,Sonoma,3,484755,238214,246541,39.9,38.1,41.6,81087,71404,122021,142354,67889
97,Sonoma,4,487421,239134,248287,40.3,38.4,41.9,80603,70841,122080,143630,70267
97,Sonoma,5,489993,240184,249809,40.6,38.8,42.3,79788,70526,122512,142431,74736
97,Sonoma,6,494073,242154,251919,40.9,39.0,42.7,79467,69719,123762,142264,78861
97,Sonoma,7,498560,244111,254449,41.2,39.3,43.0,79073,68683,125474,142266,83064
97,Sonoma,8,500863,244927,255936,41.4,39.7,43.2,78421,67008,126346,141661,87427
97,Sonoma,9,502547,245584,256963,41.7,40.0,43.5,77435,65823,127122,140814,91353
97,Sonoma,10,502469,245589,256880,42.0,40.3,43.8,76287,64694,127368,139152,94968
97,Sonoma,11,498643,243377,255266,42.4,40.8,44.2,74359,63295,126514,135731,98744
97,Sonoma,12,494336,241221,253115,42.8,41.1,44.5,72455,62325,125153,132080,102323
99,Stanislaus,1,514453,254489,259964,32.9,31.7,34.1,112488,88506,136920,121708,54831
99,Stanislaus,2,514450,254486,259964,32.9,31.7,34.1,112488,88506,136920,121705,54831
99,Stanislaus,3,515145,254800,260345,32.9,31.7,34.2,112339,88508,137014,122188,55096
99,Stanislaus,4,517560,255913,261647,33.1,31.9,34.3,111921,88399,137132,123604,56504
99,Stanislaus,5,520424,257233,263191,33.3,32.2,34.5,111807,88017,137804,123809,58987
99,Stanislaus,6,523451,258814,264637,33.6,32.5,34.7,111645,87224,138979,124372,61231
99,Stanislaus,7,528015,261122,266893,33.8,32.6,34.9,112191,86725,140278,125398,63423
99,Stanislaus,8,533211,263837,269374,33.9,32.8,35.0,113009,85807,142509,126181,65705
99,Stanislaus,9,539255,266723,272532,33.9,32.9,35.0,114367,84848,145556,126980,67504
99,Stanislaus,10,544717,269618,275099,34.1,33.0,35.1,115226,84978,147613,127436,69464
99,Stanislaus,11,548126,271479,276647,34.2,33.3,35.3,115418,84650,149305,127158,71595
99,Stanislaus,12,550660,272956,277704,34.4,33.5,35.5,115010,84467,150838,126424,73921
101,Sutter,1,94737,47001,47736,34.5,33.2,35.9,20123,15131,24646,22847,11990
101,Sutter,2,94756,47011,47745,34.5,33.3,35.9,20125,15133,24648,22856,11994
101,Sutter,3,94751,47018,47733,34.6,33.3,35.9,20090,15100,24594,22929,12038
101,Sutter,4,94482,46866,47616,34.8,33.6,36.1,19832,14988,24278,23126,12258
101,Sutter,5,94189,46802,47387,35.0,33.8,36.3,19668,14847,24022,22943,12709
101,Sutter,6,94507,46994,47513,35.4,34.1,36.6,19474,14743,24122,22968,13200
101,Sutter,7,94778,47081,47697,35.5,34.4,36.8,19397,14633,24185,22961,13602
101,Sutter,8,95282,47307,47975,35.7,34.5,37.0,19390,14471,24327,23125,13969
101,Sutter,9,95742,47643,48099,35.8,34.5,37.0,19544,14236,24663,23070,14229
101,Sutter,10,96204,47877,48327,35.9,34.5,37.2,19453,14107,25046,23158,14440
101,Sutter,11,96348,47997,48351,36.0,34.7,37.3,19213,14047,25286,23064,14738
101,Sutter,12,96971,48303,48668,36.2,35.0,37.4,19200,14085,25625,22966,15095
103,Tehama,1,63463,31610,31853,39.5,38.1,40.7,12234,9242,14404,17512,10071
103,Tehama,2,63440,31600,31840,39.5,38.1,40.8,12228,9241,14397,17507,10067
103,Tehama,3,63559,31640,31919,39.5,38.2,40.8,12211,9259,14416,17558,10115
103,Tehama,4,63331,31560,31771,39.9,38.4,41.4,11956,9122,14297,17644,10312
103,Tehama,5,63212,31509,31703,40.4,38.8,41.9,11766,8917,14289,17447,10793
103,Tehama,6,62875,31302,31573,40.7,39.2,42.1,11540,8870,14118,17245,11102
103,Tehama,7,62801,31201,31600,40.8,39.3,42.3,11561,8791,14023,17056,11370
103,Tehama,8,63158,31402,31756,40.7,39.3,42.2,11671,8659,14213,16936,11679
103,Tehama,9,63453,31514,31939,40.7,39.3,42.3,11816,8379,14435,16782,12041
103,Tehama,10,63847,31668,32179,40.7,39.3,42.2,11892,8399,14556,16720,12280
103,Tehama,11,64018,31806,32212,40.7,39.1,42.1,11893,8295,14782,16522,12526
103,Tehama,12,65084,32366,32718,40.5,39.1,41.9,11956,8374,15387,16587,12780
105,Trinity,1,13786,7113,6673,49.3,49.0,49.5,1830,1505,2659,5023,2769
105,Trinity,2,13784,7112,6672,49.3,49.0,49.5,1830,1505,2659,5021,2769
105,Trinity,3,13755,7089,6666,49.3,49.1,49.5,1822,1500,2655,5009,2769
105,Trinity,4,13685,7052,6633,49.9,49.6,50.2,1804,1469,2636,4947,2829
105,Trinity,5,13489,6933,6556,50.6,50.2,51.0,1717,1425,2576,4804,2967
105,Trinity,6,13427,6882,6545,51.0,50.7,51.4,1734,1413,2538,4633,3109
105,Trinity,7,13128,6703,6425,51.7,51.5,52.0,1683,1362,2448,4456,3179
105,Trinity,8,13094,6742,6352,51.8,51.3,52.3,1705,1324,2497,4309,3259
105,Trinity,9,12828,6593,6235,52.2,51.8,52.7,1665,1273,2448,4130,3312
105,Trinity,10,12726,6557,6169,52.4,51.6,53.0,1681,1231,2436,4018,3360
105,Trinity,11,12567,6446,6121,52.4,51.7,53.1,1672,1188,2432,3836,3439
105,Trinity,12,12285,6314,5971,52.3,51.5,53.3,1625,1164,2395,3626,3475
107,Tulare,1,442179,221442,220737,29.6,28.8,30.5,112132,79318,116544,92406,41779
107,Tulare,2,442182,221443,220739,29.6,28.8,30.5,112133,79315,116545,92409,41780
107,Tulare,3,442969,221792,221177,29.7,28.9,30.5,112149,79324,116746,92735,42015
107,Tulare,4,446784,223688,223096,29.8,29.1,30.6,112762,79786,117584,93762,42890
107,Tulare,5,449779,225052,224727,30.0,29.2,30.8,113243,79819,118118,94084,44515
107,Tulare,6,452460,226333,226127,30.2,29.4,31.0,113143,79857,118851,94738,45871
107,Tulare,7,455138,227558,227580,30.4,29.6,31.2,113039,79900,119615,95212,47372
107,Tulare,8,457161,228476,228685,30.6,29.9,31.4,112553,79475,120486,95814,48833
107,Tulare,9,459235,229573,229662,30.9,30.0,31.7,112292,78635,121671,96461,50176
107,Tulare,10,462308,231249,231059,31.1,30.3,31.9,112037,78561,123139,97147,51424
107,Tulare,11,464589,232339,232250,31.3,30.5,32.1,111396,78479,124749,97147,52818
107,Tulare,12,466195,232989,233206,31.5,30.8,32.3,110404,78526,126010,96964,54291
109,Tuolumne,1,55365,29245,26120,47.3,44.8,49.9,7125,6785,12095,18066,11294
109,Tuolumne,2,55368,29247,26121,47.3,44.8,49.9,7126,6785,12097,18066,11294
109,Tuolumne,3,55190,29123,26067,47.4,44.9,50.0,7094,6748,12031,17958,11359
109,Tuolumne,4,54830,28836,25994,47.7,45.1,50.4,6929,6663,11971,17686,11581
109,Tuolumne,5,54221,28431,25790,48.0,45.3,50.8,6830,6618,11764,17003,12006
109,Tuolumne,6,53997,28190,25807,48.3,45.7,51.1,6829,6489,11636,16690,12353
109,Tuolumne,7,53851,28113,25738,48.5,45.6,51.4,6816,6272,11770,16317,12676
109,Tuolumne,8,53615,27861,25754,48.7,45.9,51.6,6780,6097,11730,15983,13025
109,Tuolumne,9,53770,27899,25871,48.7,46.0,51.7,6853,5915,11891,15753,13358
109,Tuolumne,10,53976,28002,25974,48.5,45.8,51.8,6910,5768,12224,15292,13782
109,Tuolumne,11,54387,28206,26181,48.4,45.7,51.6,7051,5701,12509,14898,14228
109,Tuolumne,12,54478,28213,26265,48.5,45.7,51.6,7062,5643,12624,14440,14709
111,Ventura,1,823318,408969,414349,36.2,34.8,37.7,160080,133206,216543,217180,96309
111,Ventura,2,823398,409044,414354,36.2,34.8,37.7,160081,133217,216594,217208,96298
111,Ventura,3,825097,409785,415312,36.3,34.9,37.7,160048,133183,216793,218040,97033
111,Ventura,4,830099,411839,418260,36.5,35.1,37.9,159473,132982,216329,221034,100281
111,Ventura,5,833516,413087,420429,36.8,35.4,38.1,158468,132759,215483,221355,105451
111,Ventura,6,838136,414997,423139,37.0,35.6,38.4,157465,132792,215291,222677,109911
111,Ventura,7,842297,416731,425566,37.3,35.9,38.6,156223,132320,215492,223969,114293
111,Ventura,8,845802,418646,427156,37.5,36.1,38.9,154817,130601,216119,225353,118912
111,Ventura,9,847323,419522,427801,37.8,36.5,39.2,153032,128159,216887,225956,123289
111,Ventura,10,849044,420263,428781,38.1,36.8,39.4,151070,126290,218527,225657,127500
111,Ventura,11,848142,419784,428358,38.4,37.1,39.7,148500,124467,219307,223951,131917
111,Ventura,12,846006,418712,427294,38.7,37.5,40.0,145710,122612,219486,221493,136705
113,Yolo,1,200849,97935,102914,30.4,29.8,31.1,34827,49181,52081,44989,19771
113,Yolo,2,200855,97939,102916,30.4,29.8,31.1,34830,49181,52083,44990,19771
113,Yolo,3,201073,97996,103077,30.5,29.8,31.1,34757,49487,51834,45061,19934
113,Yolo,4,201954,98347,103607,30.6,30.0,31.2,34655,50392,51116,45331,20460
113,Yolo,5,204576,99604,104972,30.6,30.0,31.2,34827,51929,51093,45201,21526
113,Yolo,6,206292,100597,105695,30.8,30.2,31.4,34808,52202,51534,45239,22509
113,Yolo,7,208398,101628,106770,31.1,30.4,31.7,35098,51609,52518,45693,23480
113,Yolo,8,212037,103313,108724,31.1,30.4,31.7,35373,52496,53543,46126,24499
113,Yolo,9,215627,104850,110777,30.9,30.3,31.5,35755,53667,54718,46061,25426
113,Yolo,10,218477,105980,112497,30.9,30.4,31.4,35732,54690,55502,46131,26422
113,Yolo,11,220118,106696,113422,31.1,30.7,31.6,35583,54912,56117,46071,27435
113,Yolo,12,220500,106876,113624,31.3,30.9,31.8,35260,55011,56126,45595,28508
115,Yuba,1,72155,36352,35803,32.1,31.4,32.8,16522,11975,19288,17115,7255
115,Yuba,2,72142,36347,35795,32.1,31.4,32.8,16519,11972,19288,17108,7255
115,Yuba,3,72348,36454,35894,32.1,31.4,32.9,16509,11966,19347,17220,7306
115,Yuba,4,72489,36529,35960,32.2,31.5,33.0,16500,11847,19320,17390,7432
115,Yuba,5,72774,36737,36037,32.2,31.5,33.0,16447,11907,19477,17190,7753
115,Yuba,6,73090,36912,36178,32.3,31.5,33.1,16380,11861,19810,17005,8034
115,Yuba,7,73533,37243,36290,32.4,31.5,33.2,16343,11829,20040,16980,8341
115,Yuba,8,74045,37503,36542,32.6,31.7,33.5,16390,11695,20325,16924,8711
115,Yuba,9,74952,37971,36981,32.8,31.9,33.8,16442,11715,20695,16997,9103
115,Yuba,10,76578,38775,37803,32.9,32.0,33.9,16868,11749,21424,17067,9470
115,Yuba,11,77557,39249,38308,33.1,32.2,34.0,17091,11710,21927,17005,9824
115,Yuba,12,78668,39819,38849,33.4,32.6,34.2,17170,11767,22409,17052,10270
