FIPS,County Name,year,Unemployment
1,Alameda,2011,0.10099999999999999
3,Alpine,2011,0.128
5,Amador,2011,0.136
7,Butte,2011,0.13699999999999998
9,Calaveras,2011,0.14
11,Colusa,2011,0.212
13,Contra Costa,2011,0.10300000000000001
15,Del Norte,2011,0.133
17,El Dorado,2011,0.11699999999999999
19,Fresno,2011,0.165
21,Glenn,2011,0.155
23,Humboldt,2011,0.106
25,Imperial,2011,0.289
27,Inyo,2011,0.09699999999999999
29,Kern,2011,0.14800000000000002
31,Kings,2011,0.159
33,Lake,2011,0.145
35,Lassen,2011,0.135
37,Los Angeles,2011,0.122
39,Madera,2011,0.162
41,Marin,2011,0.073
43,Mariposa,2011,0.132
45,Mendocino,2011,0.114
47,Merced,2011,0.17600000000000002
49,Modoc,2011,0.16
51,Mono,2011,0.10099999999999999
53,Monterey,2011,0.127
55,Napa,2011,0.098
57,Nevada,2011,0.111
59,Orange,2011,0.091
61,Placer,2011,0.10800000000000001
63,Plumas,2011,0.17600000000000002
65,Riverside,2011,0.132
67,Sacramento,2011,0.121
69,San Benito,2011,0.145
71,San Bernardino,2011,0.129
73,San Diego,2011,0.10300000000000001
75,San Francisco Coun,2011,0.081
77,San Joaquin,2011,0.162
79,San Luis Obispo,2011,0.096
81,San Mateo,2011,0.075
83,Santa Barbara,2011,0.094
85,Santa Clara,2011,0.09300000000000001
87,Santa Cruz,2011,0.131
89,Shasta,2011,0.159
91,Sierra,2011,0.149
93,Siskiyou,2011,0.17
95,Solano,2011,0.122
97,Sonoma,2011,0.102
99,Stanislaus,2011,0.165
101,Sutter,2011,0.182
103,Tehama,2011,0.15
105,Trinity,2011,0.16699999999999998
107,Tulare,2011,0.171
109,Tuolumne,2011,0.145
111,Ventura,2011,0.102
113,Yolo,2011,0.11800000000000001
115,Yuba,2011,0.17
1,Alameda,2012,0.087
3,Alpine,2012,0.11199999999999999
5,Amador,2012,0.12300000000000001
7,Butte,2012,0.122
9,Calaveras,2012,0.124
11,Colusa,2012,0.207
13,Contra Costa,2012,0.08900000000000001
15,Del Norte,2012,0.135
17,El Dorado,2012,0.102
19,Fresno,2012,0.151
21,Glenn,2012,0.142
23,Humboldt,2012,0.096
25,Imperial,2012,0.27399999999999997
