FIPS,County Name,Year,Structure Arsons,Mobile Arsons,Other Arsons,Total Arsons,Total Arsons Cleared
1,Alameda,1985,540,274,249,1063,160
1,Alameda,1986,428,304,155,887,144
1,Alameda,1987,453,275,170,898,172
1,Alameda,1988,373,259,164,796,127
1,Alameda,1989,348,301,193,842,152
1,Alameda,1990,299,269,239,807,108
1,Alameda,1991,413,330,202,945,187
1,Alameda,1992,434,337,123,894,114
1,Alameda,1993,372,263,151,786,81
1,Alameda,1994,389,185,166,740,76
1,Alameda,1995,189,85,112,386,73
1,Alameda,1996,332,296,140,768,72
1,Alameda,1997,249,266,157,672,77
1,Alameda,1998,220,271,108,599,50
1,Alameda,1999,232,270,78,580,50
1,Alameda,2000,222,259,91,572,58
1,Alameda,2001,228,324,129,681,71
1,Alameda,2002,204,368,115,687,62
1,Alameda,2003,184,348,108,640,44
1,Alameda,2004,187,265,90,542,46
1,Alameda,2005,236,201,108,545,31
1,Alameda,2006,189,298,109,596,47
1,Alameda,2007,200,262,95,557,66
1,Alameda,2008,150,307,85,542,65
1,Alameda,2009,148,233,76,457,39
1,Alameda,2010,118,178,96,392,47
1,Alameda,2011,113,139,41,293,18
1,Alameda,2012,174,109,54,337,31
1,Alameda,2013,130,109,71,310,42
1,Alameda,2014,111,158,57,326,32
1,Alameda,2015,133,149,60,342,36
1,Alameda,2016,178,144,49,371,44
1,Alameda,2017,207,162,70,439,63
1,Alameda,2018,210,175,59,444,66
1,Alameda,2019,171,157,53,381,38
3,Alpine,1985,0,0,0,0,0
3,Alpine,1986,0,0,0,0,0
3,Alpine,1987,0,0,0,0,0
3,Alpine,1988,0,0,0,0,0
3,Alpine,1989,0,0,0,0,0
3,Alpine,1990,0,0,0,0,0
3,Alpine,1991,0,0,0,0,0
3,Alpine,1992,0,0,0,0,0
3,Alpine,1993,0,0,0,0,0
3,Alpine,1994,0,0,0,0,0
3,Alpine,1995,0,0,0,0,0
3,Alpine,1996,0,0,0,0,0
3,Alpine,1997,0,0,0,0,0
3,Alpine,1998,0,0,0,0,0
3,Alpine,1999,0,0,0,0,0
3,Alpine,2000,0,0,0,0,0
3,Alpine,2001,0,0,0,0,0
3,Alpine,2002,0,0,0,0,0
3,Alpine,2003,0,0,0,0,0
3,Alpine,2004,0,0,0,0,0
3,Alpine,2005,0,0,0,0,0
