ID,YEAR,MONTH,DAY,PRCP,SNWD,TAVG,TMAX,TMIN,TOBS,WESD
USS0019L03S,1978,10,3,0.0,,,,,-4.0,0.0
USS0019L03S,1978,10,30,76.0,,,,,-51.0,76.0
USS0019L03S,1978,10,31,51.0,,,,,-60.0,102.0
USS0019L03S,1978,10,4,0.0,,,,,0.0,0.0
USS0019L03S,1978,10,5,0.0,,,,,95.0,0.0
USS0019L03S,1978,10,6,0.0,,,,,-15.0,0.0
USS0019L03S,1978,10,7,0.0,,,,,-14.0,0.0
USS0019L03S,1978,10,8,0.0,,,,,1.0,0.0
USS0019L03S,1978,10,9,0.0,,,,,-13.0,0.0
USS0019L03S,1978,11,1,229.0,,,,,-39.0,305.0
USS0019L03S,1978,11,10,0.0,,,,,-129.0,178.0
USS0019L03S,1978,11,11,127.0,,,,,-165.0,457.0
USS0019L03S,1978,11,12,0.0,,,,,-99.0,279.0
USS0019L03S,1978,11,13,76.0,,,,,-36.0,279.0
USS0019L03S,1978,11,14,0.0,,,,,-190.0,279.0
USS0019L03S,1978,11,15,0.0,,,,,-42.0,279.0
USS0019L03S,1978,11,16,0.0,,,,,-108.0,279.0
USS0019L03S,1978,11,17,0.0,,,,,-111.0,279.0
USS0019L03S,1978,11,18,0.0,,,,,-6.0,406.0
USS0019L03S,1978,11,19,25.0,,,,,-22.0,406.0
USS0019L03S,1978,11,2,0.0,,,,,-82.0,279.0
USS0019L03S,1978,11,20,76.0,,,,,-33.0,406.0
USS0019L03S,1978,11,21,25.0,,,,,-143.0,406.0
USS0019L03S,1978,11,22,102.0,,,,,-109.0,406.0
USS0019L03S,1978,11,23,0.0,,,,,-103.0,406.0
USS0019L03S,1978,11,24,0.0,,,,,-164.0,406.0
USS0019L03S,1978,11,25,0.0,,,,,-137.0,406.0
USS0019L03S,1978,11,26,25.0,,,,,-146.0,406.0
USS0019L03S,1978,11,27,0.0,,,,,-116.0,406.0
USS0019L03S,1978,11,28,0.0,,,,,-5.0,406.0
USS0019L03S,1978,11,29,0.0,,,,,-15.0,406.0
USS0019L03S,1978,11,3,0.0,,,,,-9999.0,279.0
USS0019L03S,1978,11,30,0.0,,,,,-6.0,406.0
USS0019L03S,1978,11,31,-9999.0,,,,,-9999.0,-9999.0
USS0019L03S,1978,11,4,0.0,,,,,-9999.0,279.0
USS0019L03S,1978,11,5,25.0,,,,,-51.0,279.0
USS0019L03S,1978,11,6,0.0,,,,,-38.0,229.0
USS0019L03S,1978,11,7,0.0,,,,,-36.0,152.0
USS0019L03S,1978,11,8,0.0,,,,,-35.0,127.0
USS0019L03S,1978,11,9,25.0,,,,,-81.0,127.0
USS0019L03S,1978,12,1,152.0,,,,,-152.0,406.0
USS0019L03S,1978,12,10,0.0,,,,,-81.0,559.0
USS0019L03S,1978,12,11,0.0,,,,,-65.0,559.0
USS0019L03S,1978,12,12,0.0,,,,,-68.0,559.0
USS0019L03S,1978,12,13,0.0,,,,,-116.0,559.0
USS0019L03S,1978,12,14,0.0,,,,,-104.0,686.0
USS0019L03S,1978,12,15,0.0,,,,,-9999.0,686.0
USS0019L03S,1978,12,16,0.0,,,,,-9999.0,686.0
USS0019L03S,1978,12,17,533.0,,,,,-83.0,1067.0
USS0019L03S,1978,12,18,102.0,,,,,-114.0,1118.0
USS0019L03S,1978,12,19,51.0,,,,,-200.0,1092.0
USS0019L03S,1978,12,2,0.0,,,,,-169.0,406.0
USS0019L03S,1978,12,20,0.0,,,,,-137.0,1092.0
USS0019L03S,1978,12,21,0.0,,,,,-170.0,1092.0
USS0019L03S,1978,12,22,0.0,,,,,-160.0,1092.0
USS0019L03S,1978,12,23,0.0,,,,,-17.0,1092.0
USS0019L03S,1978,12,24,0.0,,,,,-58.0,1092.0
USS0019L03S,1978,12,25,0.0,,,,,40.0,1092.0
USS0019L03S,1978,12,26,0.0,,,,,-23.0,1092.0
USS0019L03S,1978,12,27,0.0,,,,,-121.0,1092.0
USS0019L03S,1978,12,28,0.0,,,,,-167.0,1092.0
USS0019L03S,1978,12,29,0.0,,,,,-192.0,1092.0
USS0019L03S,1978,12,3,25.0,,,,,-103.0,406.0
USS0019L03S,1978,12,30,0.0,,,,,-208.0,1092.0
USS0019L03S,1978,12,31,0.0,,,,,-193.0,1092.0
USS0019L03S,1978,12,4,0.0,,,,,-73.0,406.0
USS0019L03S,1978,12,5,0.0,,,,,-168.0,559.0
USS0019L03S,1978,12,6,0.0,,,,,-172.0,559.0
USS0019L03S,1978,12,7,0.0,,,,,-184.0,559.0
USS0019L03S,1978,12,8,0.0,,,,,-130.0,559.0
USS0019L03S,1978,12,9,0.0,,,,,-55.0,559.0
USS0019L03S,1979,1,1,0.0,,,,,-90.0,1092.0
USS0019L03S,1979,1,10,483.0,,,,,19.0,1092.0
USS0019L03S,1979,1,11,533.0,,,,,-48.0,1118.0
USS0019L03S,1979,1,12,51.0,,,,,-159.0,1270.0
USS0019L03S,1979,1,13,51.0,,,,,-62.0,1270.0
USS0019L03S,1979,1,14,152.0,,,,,-68.0,1270.0
USS0019L03S,1979,1,15,76.0,,,,,-60.0,1270.0
USS0019L03S,1979,1,16,0.0,,,,,-9999.0,1270.0
USS0019L03S,1979,1,17,0.0,,,,,-34.0,1270.0
USS0019L03S,1979,1,18,0.0,,,,,-9999.0,1270.0
USS0019L03S,1979,1,19,0.0,,,,,-9999.0,1270.0
USS0019L03S,1979,1,2,0.0,,,,,-46.0,1092.0
USS0019L03S,1979,1,20,0.0,,,,,-9999.0,1270.0
USS0019L03S,1979,1,21,0.0,,,,,-9999.0,1270.0
USS0019L03S,1979,1,22,25.0,,,,,42.0,1270.0
USS0019L03S,1979,1,23,0.0,,,,,-45.0,1295.0
USS0019L03S,1979,1,24,51.0,,,,,-117.0,1321.0
USS0019L03S,1979,1,25,25.0,,,,,-160.0,1372.0
USS0019L03S,1979,1,26,25.0,,,,,-131.0,1372.0
USS0019L03S,1979,1,27,25.0,,,,,-209.0,1372.0
USS0019L03S,1979,1,28,0.0,,,,,-239.0,1372.0
USS0019L03S,1979,1,29,0.0,,,,,-128.0,1372.0
USS0019L03S,1979,1,3,0.0,,,,,-24.0,1092.0
USS0019L03S,1979,1,30,76.0,,,,,-196.0,1372.0
USS0019L03S,1979,1,31,25.0,,,,,-121.0,1372.0
USS0019L03S,1979,1,4,0.0,,,,,-47.0,1092.0
USS0019L03S,1979,1,5,25.0,,,,,-147.0,1092.0
USS0019L03S,1979,1,6,0.0,,,,,-78.0,1092.0
USS0019L03S,1979,1,7,0.0,,,,,-27.0,1092.0
USS0019L03S,1979,1,8,76.0,,,,,-141.0,1092.0
USS0019L03S,1979,1,9,51.0,,,,,-45.0,1092.0
USS0019L03S,1979,2,1,25.0,,,,,-140.0,1372.0
USS0019L03S,1979,2,10,0.0,,,,,-21.0,1372.0
USS0019L03S,1979,2,11,0.0,,,,,32.0,1372.0
USS0019L03S,1979,2,12,0.0,,,,,-40.0,1372.0
USS0019L03S,1979,2,13,305.0,,,,,-67.0,1549.0
USS0019L03S,1979,2,14,229.0,,,,,-174.0,1549.0
USS0019L03S,1979,2,15,25.0,,,,,-75.0,1702.0
USS0019L03S,1979,2,16,25.0,,,,,-155.0,1702.0
USS0019L03S,1979,2,17,0.0,,,,,-35.0,1753.0
USS0019L03S,1979,2,18,152.0,,,,,-73.0,1880.0
USS0019L03S,1979,2,19,25.0,,,,,-83.0,1930.0
USS0019L03S,1979,2,2,51.0,,,,,-180.0,1372.0
USS0019L03S,1979,2,20,305.0,,,,,-84.0,2083.0
USS0019L03S,1979,2,21,102.0,,,,,-91.0,2210.0
USS0019L03S,1979,2,22,229.0,,,,,-105.0,2464.0
USS0019L03S,1979,2,23,25.0,,,,,-134.0,2515.0
USS0019L03S,1979,2,24,25.0,,,,,-42.0,2515.0
USS0019L03S,1979,2,25,0.0,,,,,-49.0,2515.0
USS0019L03S,1979,2,26,51.0,,,,,-189.0,2616.0
USS0019L03S,1979,2,27,0.0,,,,,-9999.0,2616.0
USS0019L03S,1979,2,28,152.0,,,,,-72.0,2616.0
USS0019L03S,1979,2,29,-9999.0,,,,,-9999.0,-9999.0
USS0019L03S,1979,2,3,0.0,,,,,-125.0,1372.0
USS0019L03S,1979,2,30,-9999.0,,,,,-9999.0,-9999.0
USS0019L03S,1979,2,31,-9999.0,,,,,-9999.0,-9999.0
USS0019L03S,1979,2,4,0.0,,,,,-140.0,1372.0
USS0019L03S,1979,2,5,0.0,,,,,-103.0,1372.0
USS0019L03S,1979,2,6,0.0,,,,,-46.0,1372.0
USS0019L03S,1979,2,7,0.0,,,,,-107.0,1372.0
USS0019L03S,1979,2,8,0.0,,,,,0.0,1372.0
USS0019L03S,1979,2,9,0.0,,,,,-19.0,1372.0
USS0019L03S,1979,3,1,0.0,,,,,-9999.0,2616.0
USS0019L03S,1979,3,10,0.0,,,,,-60.0,2616.0
USS0019L03S,1979,3,11,0.0,,,,,-73.0,2616.0
USS0019L03S,1979,3,12,0.0,,,,,-45.0,2616.0
USS0019L03S,1979,3,13,25.0,,,,,-63.0,2616.0
USS0019L03S,1979,3,14,0.0,,,,,-18.0,2616.0
USS0019L03S,1979,3,15,127.0,,,,,-117.0,2616.0
USS0019L03S,1979,3,16,25.0,,,,,-174.0,2921.0
USS0019L03S,1979,3,17,25.0,,,,,-126.0,2921.0
USS0019L03S,1979,3,18,152.0,,,,,-58.0,2921.0
USS0019L03S,1979,3,19,25.0,,,,,-85.0,2921.0
USS0019L03S,1979,3,2,0.0,,,,,-9999.0,2616.0
USS0019L03S,1979,3,20,25.0,,,,,-127.0,2921.0
USS0019L03S,1979,3,21,0.0,,,,,-81.0,2921.0
USS0019L03S,1979,3,22,0.0,,,,,-64.0,2921.0
USS0019L03S,1979,3,23,51.0,,,,,-103.0,2921.0
USS0019L03S,1979,3,24,0.0,,,,,-95.0,2921.0
USS0019L03S,1979,3,25,0.0,,,,,-34.0,2921.0
USS0019L03S,1979,3,26,102.0,,,,,-43.0,2921.0
USS0019L03S,1979,3,27,305.0,,,,,-47.0,3200.0
USS0019L03S,1979,3,28,51.0,,,,,-108.0,3251.0
USS0019L03S,1979,3,29,25.0,,,,,-90.0,3277.0
USS0019L03S,1979,3,3,0.0,,,,,-9999.0,2616.0
USS0019L03S,1979,3,30,0.0,,,,,-130.0,3353.0
USS0019L03S,1979,3,31,0.0,,,,,-56.0,3327.0
USS0019L03S,1979,3,4,0.0,,,,,-9999.0,2616.0
USS0019L03S,1979,3,5,0.0,,,,,-9999.0,2616.0
USS0019L03S,1979,3,6,51.0,,,,,-63.0,2616.0
USS0019L03S,1979,3,7,0.0,,,,,-9999.0,2616.0
USS0019L03S,1979,3,8,0.0,,,,,-80.0,2616.0
USS0019L03S,1979,3,9,0.0,,,,,-62.0,2616.0
USS0019L03S,1979,4,1,25.0,,,,,-119.0,3378.0
USS0019L03S,1979,4,10,0.0,,,,,-34.0,2845.0
USS0019L03S,1979,4,11,0.0,,,,,-13.0,2769.0
USS0019L03S,1979,4,12,0.0,,,,,-3.0,2591.0
USS0019L03S,1979,4,13,0.0,,,,,-60.0,2464.0
USS0019L03S,1979,4,14,0.0,,,,,-50.0,2261.0
USS0019L03S,1979,4,15,0.0,,,,,-29.0,2134.0
USS0019L03S,1979,4,16,102.0,,,,,-147.0,2032.0
USS0019L03S,1979,4,17,25.0,,,,,-96.0,2083.0
USS0019L03S,1979,4,18,0.0,,,,,-154.0,2388.0
USS0019L03S,1979,4,19,0.0,,,,,-84.0,2210.0
USS0019L03S,1979,4,2,0.0,,,,,-66.0,3353.0
USS0019L03S,1979,4,20,0.0,,,,,8.0,1981.0
USS0019L03S,1979,4,21,0.0,,,,,-18.0,1854.0
USS0019L03S,1979,4,22,76.0,,,,,-34.0,1778.0
USS0019L03S,1979,4,23,127.0,,,,,29.0,1930.0
USS0019L03S,1979,4,24,25.0,,,,,-57.0,1829.0
USS0019L03S,1979,4,25,25.0,,,,,0.0,1829.0
USS0019L03S,1979,4,26,76.0,,,,,-7.0,1702.0
USS0019L03S,1979,4,27,76.0,,,,,6.0,1321.0
USS0019L03S,1979,4,28,25.0,,,,,21.0,1219.0
USS0019L03S,1979,4,29,25.0,,,,,-60.0,1219.0
USS0019L03S,1979,4,3,0.0,,,,,-87.0,3277.0
USS0019L03S,1979,4,30,0.0,,,,,-42.0,965.0
USS0019L03S,1979,4,31,-9999.0,,,,,-9999.0,-9999.0
USS0019L03S,1979,4,4,0.0,,,,,-74.0,3124.0
USS0019L03S,1979,4,5,0.0,,,,,-47.0,2946.0
USS0019L03S,1979,4,6,51.0,,,,,-111.0,3099.0
USS0019L03S,1979,4,7,0.0,,,,,-76.0,3073.0
USS0019L03S,1979,4,8,0.0,,,,,-29.0,2921.0
USS0019L03S,1979,4,9,0.0,,,,,-105.0,2921.0
USS0019L03S,1979,5,1,25.0,,,,,2.0,838.0
USS0019L03S,1979,5,10,0.0,,,,,-69.0,254.0
USS0019L03S,1979,5,11,0.0,,,,,-46.0,51.0
USS0019L03S,1979,5,12,0.0,,,,,-31.0,0.0
USS0019L03S,1979,5,13,0.0,,,,,-23.0,0.0
USS0019L03S,1979,5,14,0.0,,,,,-17.0,0.0
USS0019L03S,1979,5,15,0.0,,,,,-27.0,0.0
USS0019L03S,1979,5,16,0.0,,,,,-19.0,0.0
USS0019L03S,1979,5,17,0.0,,,,,-11.0,0.0
USS0019L03S,1979,5,18,0.0,,,,,-6.0,0.0
USS0019L03S,1979,5,19,0.0,,,,,-10.0,0.0
USS0019L03S,1979,5,2,0.0,,,,,-24.0,559.0
USS0019L03S,1979,5,20,0.0,,,,,-1.0,0.0
USS0019L03S,1979,5,21,0.0,,,,,-6.0,0.0
USS0019L03S,1979,5,22,0.0,,,,,-5.0,0.0
USS0019L03S,1979,5,23,0.0,,,,,-32.0,0.0
USS0019L03S,1979,5,24,0.0,,,,,33.0,0.0
USS0019L03S,1979,5,25,0.0,,,,,5.0,0.0
USS0019L03S,1979,5,26,0.0,,,,,42.0,0.0
USS0019L03S,1979,5,27,0.0,,,,,11.0,0.0
USS0019L03S,1979,5,28,25.0,,,,,-37.0,0.0
USS0019L03S,1979,5,29,0.0,,,,,-21.0,0.0
USS0019L03S,1979,5,3,0.0,,,,,-24.0,152.0
USS0019L03S,1979,5,30,0.0,,,,,-35.0,0.0
USS0019L03S,1979,5,31,0.0,,,,,-21.0,0.0
USS0019L03S,1979,5,4,25.0,,,,,33.0,102.0
USS0019L03S,1979,5,5,76.0,,,,,-73.0,152.0
USS0019L03S,1979,5,6,127.0,,,,,-57.0,229.0
USS0019L03S,1979,5,7,254.0,,,,,-99.0,406.0
USS0019L03S,1979,5,8,25.0,,,,,-142.0,406.0
USS0019L03S,1979,5,9,0.0,,,,,-23.0,356.0
USS0019L03S,1979,6,1,0.0,,,,,8.0,0.0
USS0019L03S,1979,6,10,0.0,,,,,8.0,0.0
USS0019L03S,1979,6,11,0.0,,,,,27.0,0.0
USS0019L03S,1979,6,12,0.0,,,,,121.0,0.0
USS0019L03S,1979,6,13,0.0,,,,,36.0,0.0
USS0019L03S,1979,6,14,0.0,,,,,-33.0,0.0
USS0019L03S,1979,6,15,0.0,,,,,-34.0,0.0
USS0019L03S,1979,6,16,0.0,,,,,-28.0,0.0
USS0019L03S,1979,6,17,0.0,,,,,-24.0,0.0
USS0019L03S,1979,6,18,0.0,,,,,-27.0,0.0
USS0019L03S,1979,6,19,0.0,,,,,-19.0,0.0
USS0019L03S,1979,6,2,0.0,,,,,0.0,0.0
USS0019L03S,1979,6,20,0.0,,,,,-13.0,0.0
USS0019L03S,1979,6,21,0.0,,,,,-42.0,0.0
USS0019L03S,1979,6,22,0.0,,,,,2.0,0.0
USS0019L03S,1979,6,23,0.0,,,,,23.0,0.0
USS0019L03S,1979,6,24,0.0,,,,,-7.0,0.0
USS0019L03S,1979,6,25,0.0,,,,,-11.0,0.0
USS0019L03S,1979,6,26,0.0,,,,,-12.0,0.0
USS0019L03S,1979,6,27,0.0,,,,,-6.0,0.0
USS0019L03S,1979,6,28,0.0,,,,,36.0,0.0
USS0019L03S,1979,6,29,0.0,,,,,7.0,0.0
USS0019L03S,1979,6,3,0.0,,,,,18.0,0.0
USS0019L03S,1979,6,30,0.0,,,,,-24.0,0.0
USS0019L03S,1979,6,31,-9999.0,,,,,-9999.0,-9999.0
USS0019L03S,1979,6,4,0.0,,,,,4.0,0.0
USS0019L03S,1979,6,5,0.0,,,,,23.0,0.0
USS0019L03S,1979,6,6,0.0,,,,,-29.0,0.0
USS0019L03S,1979,6,7,0.0,,,,,25.0,0.0
USS0019L03S,1979,6,8,0.0,,,,,-23.0,0.0
USS0019L03S,1979,6,9,0.0,,,,,1.0,0.0
USS0019L03S,1979,7,1,0.0,,,,,-5.0,0.0
USS0019L03S,1979,7,10,0.0,,,,,-10.0,0.0
USS0019L03S,1979,7,11,0.0,,,,,6.0,0.0
USS0019L03S,1979,7,12,0.0,,,,,51.0,0.0
USS0019L03S,1979,7,13,0.0,,,,,49.0,0.0
USS0019L03S,1979,7,14,0.0,,,,,58.0,0.0
USS0019L03S,1979,7,15,0.0,,,,,53.0,0.0
USS0019L03S,1979,7,16,0.0,,,,,25.0,0.0
USS0019L03S,1979,7,17,0.0,,,,,33.0,0.0
USS0019L03S,1979,7,18,0.0,,,,,61.0,0.0
USS0019L03S,1979,7,19,102.0,,,,,70.0,0.0
USS0019L03S,1979,7,2,0.0,,,,,-4.0,0.0
USS0019L03S,1979,7,20,127.0,,,,,85.0,0.0
USS0019L03S,1979,7,21,330.0,,,,,0.0,0.0
USS0019L03S,1979,7,22,0.0,,,,,-2.0,0.0
USS0019L03S,1979,7,23,0.0,,,,,43.0,0.0
USS0019L03S,1979,7,24,0.0,,,,,37.0,0.0
USS0019L03S,1979,7,25,0.0,,,,,13.0,0.0
USS0019L03S,1979,7,26,0.0,,,,,15.0,0.0
USS0019L03S,1979,7,27,0.0,,,,,6.0,0.0
USS0019L03S,1979,7,28,0.0,,,,,5.0,0.0
USS0019L03S,1979,7,29,0.0,,,,,3.0,0.0
USS0019L03S,1979,7,3,0.0,,,,,-27.0,0.0
USS0019L03S,1979,7,30,0.0,,,,,32.0,0.0
USS0019L03S,1979,7,31,0.0,,,,,43.0,0.0
USS0019L03S,1979,7,4,0.0,,,,,-10.0,0.0
USS0019L03S,1979,7,5,0.0,,,,,-41.0,0.0
USS0019L03S,1979,7,6,0.0,,,,,-33.0,0.0
USS0019L03S,1979,7,7,0.0,,,,,-33.0,0.0
USS0019L03S,1979,7,8,0.0,,,,,28.0,0.0
USS0019L03S,1979,7,9,0.0,,,,,3.0,0.0
USS0019L03S,1979,8,1,25.0,,,,,39.0,0.0
USS0019L03S,1979,8,10,0.0,,,,,52.0,0.0
USS0019L03S,1979,8,11,0.0,,,,,41.0,0.0
USS0019L03S,1979,8,12,0.0,,,,,33.0,0.0
USS0019L03S,1979,8,13,0.0,,,,,-12.0,0.0
USS0019L03S,1979,8,14,76.0,,,,,5.0,0.0
USS0019L03S,1979,8,15,25.0,,,,,25.0,0.0
USS0019L03S,1979,8,16,0.0,,,,,-465.0,0.0
USS0019L03S,1979,8,17,0.0,,,,,35.0,0.0
USS0019L03S,1979,8,18,0.0,,,,,52.0,0.0
USS0019L03S,1979,8,19,0.0,,,,,61.0,0.0
USS0019L03S,1979,8,2,0.0,,,,,0.0,0.0
USS0019L03S,1979,8,20,0.0,,,,,38.0,0.0
USS0019L03S,1979,8,21,0.0,,,,,1.0,0.0
USS0019L03S,1979,8,22,0.0,,,,,16.0,0.0
USS0019L03S,1979,8,23,0.0,,,,,-14.0,0.0
USS0019L03S,1979,8,24,0.0,,,,,-2.0,0.0
USS0019L03S,1979,8,25,0.0,,,,,-22.0,0.0
USS0019L03S,1979,8,26,0.0,,,,,10.0,0.0
USS0019L03S,1979,8,27,0.0,,,,,7.0,0.0
USS0019L03S,1979,8,28,0.0,,,,,57.0,0.0
USS0019L03S,1979,8,29,25.0,,,,,30.0,0.0
USS0019L03S,1979,8,3,0.0,,,,,70.0,0.0
USS0019L03S,1979,8,30,0.0,,,,,-27.0,0.0
USS0019L03S,1979,8,31,0.0,,,,,-3.0,0.0
USS0019L03S,1979,8,4,0.0,,,,,76.0,0.0
USS0019L03S,1979,8,5,0.0,,,,,36.0,0.0
USS0019L03S,1979,8,6,0.0,,,,,76.0,0.0
USS0019L03S,1979,8,7,0.0,,,,,62.0,0.0
USS0019L03S,1979,8,8,0.0,,,,,38.0,0.0
USS0019L03S,1979,8,9,0.0,,,,,61.0,0.0
USS0019L03S,1979,9,1,0.0,,,,,94.0,0.0
USS0019L03S,1979,9,10,0.0,,,,,24.0,0.0
USS0019L03S,1979,9,11,0.0,,,,,17.0,0.0
USS0019L03S,1979,9,12,0.0,,,,,43.0,0.0
USS0019L03S,1979,9,13,0.0,,,,,31.0,0.0
USS0019L03S,1979,9,14,0.0,,,,,32.0,0.0
USS0019L03S,1979,9,15,0.0,,,,,26.0,0.0
USS0019L03S,1979,9,16,0.0,,,,,14.0,0.0
USS0019L03S,1979,9,17,0.0,,,,,25.0,0.0
USS0019L03S,1979,9,18,0.0,,,,,-20.0,0.0
USS0019L03S,1979,9,19,0.0,,,,,16.0,0.0
USS0019L03S,1979,9,2,0.0,,,,,3.0,0.0
USS0019L03S,1979,9,20,0.0,,,,,-1.0,0.0
USS0019L03S,1979,9,21,0.0,,,,,-14.0,0.0
USS0019L03S,1979,9,22,0.0,,,,,16.0,0.0
USS0019L03S,1979,9,23,0.0,,,,,9.0,0.0
USS0019L03S,1979,9,24,0.0,,,,,0.0,0.0
USS0019L03S,1979,9,25,0.0,,,,,-42.0,0.0
USS0019L03S,1979,9,26,0.0,,,,,-13.0,0.0
USS0019L03S,1979,9,27,0.0,,,,,-13.0,0.0
USS0019L03S,1979,9,28,0.0,,,,,-5.0,0.0
USS0019L03S,1979,9,29,0.0,,,,,1.0,0.0
USS0019L03S,1979,9,3,0.0,,,,,2.0,0.0
USS0019L03S,1979,9,30,0.0,,,,,67.0,0.0
USS0019L03S,1979,9,31,-9999.0,,,,,-9999.0,-9999.0
USS0019L03S,1979,9,4,0.0,,,,,13.0,0.0
USS0019L03S,1979,9,5,0.0,,,,,19.0,0.0
USS0019L03S,1979,9,6,0.0,,,,,39.0,0.0
USS0019L03S,1979,9,7,0.0,,,,,57.0,0.0
USS0019L03S,1979,9,8,0.0,,,,,19.0,0.0
USS0019L03S,1979,9,9,0.0,,,,,21.0,0.0
USS0019L03S,1979,10,1,0.0,,,,,18.0,0.0
USS0019L03S,1979,10,10,0.0,,,,,-3.0,0.0
USS0019L03S,1979,10,11,0.0,,,,,-10.0,0.0
USS0019L03S,1979,10,12,0.0,,,,,-10.0,0.0
USS0019L03S,1979,10,13,0.0,,,,,0.0,0.0
USS0019L03S,1979,10,14,0.0,,,,,34.0,0.0
USS0019L03S,1979,10,15,0.0,,,,,-19.0,0.0
USS0019L03S,1979,10,16,0.0,,,,,-16.0,0.0
USS0019L03S,1979,10,17,0.0,,,,,7.0,0.0
USS0019L03S,1979,10,18,152.0,,,,,43.0,127.0
USS0019L03S,1979,10,19,406.0,,,,,-45.0,305.0
USS0019L03S,1979,10,2,0.0,,,,,24.0,0.0
USS0019L03S,1979,10,20,203.0,,,,,-142.0,356.0
USS0019L03S,1979,10,21,0.0,,,,,-72.0,356.0
USS0019L03S,1979,10,22,0.0,,,,,114.0,330.0
USS0019L03S,1979,10,23,0.0,,,,,-21.0,305.0
USS0019L03S,1979,10,24,0.0,,,,,55.0,254.0
USS0019L03S,1979,10,25,178.0,,,,,-90.0,178.0
USS0019L03S,1979,10,26,0.0,,,,,-36.0,152.0
USS0019L03S,1979,10,27,0.0,,,,,-14.0,152.0
USS0019L03S,1979,10,28,0.0,,,,,-65.0,152.0
USS0019L03S,1979,10,29,0.0,,,,,-63.0,152.0
USS0019L03S,1979,10,3,0.0,,,,,12.0,0.0
USS0019L03S,1979,10,30,0.0,,,,,-85.0,152.0
USS0019L03S,1979,10,31,0.0,,,,,-100.0,152.0
USS0019L03S,1979,10,4,0.0,,,,,8.0,0.0
USS0019L03S,1979,10,5,0.0,,,,,100.0,0.0
USS0019L03S,1979,10,6,0.0,,,,,-9999.0,0.0
USS0019L03S,1979,10,7,0.0,,,,,-9999.0,0.0
